"DATE","CTIME","GDATETIME","NATIONALDEMAND"
"2025-04-20",1330,"2025-04-20T12:30:00",18784
"2025-04-20",1400,"2025-04-20T13:00:00",18250
"2025-04-20",1430,"2025-04-20T13:30:00",18066
"2025-04-20",1500,"2025-04-20T14:00:00",17780
"2025-04-20",1530,"2025-04-20T14:30:00",17952
"2025-04-20",1600,"2025-04-20T15:00:00",18879
"2025-04-20",1630,"2025-04-20T15:30:00",19878
"2025-04-20",1700,"2025-04-20T16:00:00",20968
"2025-04-20",1730,"2025-04-20T16:30:00",22033
"2025-04-20",1800,"2025-04-20T17:00:00",22969
"2025-04-20",1830,"2025-04-20T17:30:00",23880
"2025-04-20",1900,"2025-04-20T18:00:00",24598
"2025-04-20",1930,"2025-04-20T18:30:00",25383
"2025-04-20",2000,"2025-04-20T19:00:00",25888
"2025-04-20",2030,"2025-04-20T19:30:00",26252
"2025-04-20",2100,"2025-04-20T20:00:00",26522
"2025-04-20",2130,"2025-04-20T20:30:00",25878
"2025-04-20",2200,"2025-04-20T21:00:00",24845
"2025-04-20",2230,"2025-04-20T21:30:00",23963
"2025-04-20",2300,"2025-04-20T22:00:00",22895
"2025-04-20",2330,"2025-04-20T22:30:00",21685
"2025-04-20",2400,"2025-04-20T23:00:00",20908
"2025-04-21",30,"2025-04-20T23:30:00",20553
"2025-04-21",100,"2025-04-21T00:00:00",20186
"2025-04-21",130,"2025-04-21T00:30:00",20011
"2025-04-21",200,"2025-04-21T01:00:00",20177
"2025-04-21",230,"2025-04-21T01:30:00",19851
"2025-04-21",300,"2025-04-21T02:00:00",19298
"2025-04-21",330,"2025-04-21T02:30:00",18932
"2025-04-21",400,"2025-04-21T03:00:00",18761
"2025-04-21",430,"2025-04-21T03:30:00",18577
"2025-04-21",500,"2025-04-21T04:00:00",18292
"2025-04-21",530,"2025-04-21T04:30:00",18393
"2025-04-21",600,"2025-04-21T05:00:00",18379
"2025-04-21",630,"2025-04-21T05:30:00",18984
"2025-04-21",700,"2025-04-21T06:00:00",19399
"2025-04-21",730,"2025-04-21T06:30:00",20011
"2025-04-21",800,"2025-04-21T07:00:00",20479
"2025-04-21",830,"2025-04-21T07:30:00",21279
"2025-04-21",900,"2025-04-21T08:00:00",21562
"2025-04-21",930,"2025-04-21T08:30:00",21395
"2025-04-21",1000,"2025-04-21T09:00:00",21017
"2025-04-21",1030,"2025-04-21T09:30:00",20535
"2025-04-21",1100,"2025-04-21T10:00:00",19795
"2025-04-21",1130,"2025-04-21T10:30:00",19173
"2025-04-21",1200,"2025-04-21T11:00:00",18644
"2025-04-21",1230,"2025-04-21T11:30:00",19782
"2025-04-21",1300,"2025-04-21T12:00:00",20466
"2025-04-21",1330,"2025-04-21T12:30:00",20027
"2025-04-21",1400,"2025-04-21T13:00:00",19656
"2025-04-21",1430,"2025-04-21T13:30:00",19754
"2025-04-21",1500,"2025-04-21T14:00:00",20124
"2025-04-21",1530,"2025-04-21T14:30:00",20536
"2025-04-21",1600,"2025-04-21T15:00:00",20595
"2025-04-21",1630,"2025-04-21T15:30:00",21305
"2025-04-21",1700,"2025-04-21T16:00:00",22741
"2025-04-21",1730,"2025-04-21T16:30:00",24071
"2025-04-21",1800,"2025-04-21T17:00:00",25218
"2025-04-21",1830,"2025-04-21T17:30:00",26167
"2025-04-21",1900,"2025-04-21T18:00:00",26881
"2025-04-21",1930,"2025-04-21T18:30:00",27133
"2025-04-21",2000,"2025-04-21T19:00:00",27147
"2025-04-21",2030,"2025-04-21T19:30:00",27300
"2025-04-21",2100,"2025-04-21T20:00:00",27267
"2025-04-21",2130,"2025-04-21T20:30:00",26738
"2025-04-21",2200,"2025-04-21T21:00:00",25432
"2025-04-21",2230,"2025-04-21T21:30:00",24309
"2025-04-21",2300,"2025-04-21T22:00:00",23101
"2025-04-21",2330,"2025-04-21T22:30:00",21703
"2025-04-21",2400,"2025-04-21T23:00:00",20802
"2025-04-22",30,"2025-04-21T23:30:00",20426
"2025-04-22",100,"2025-04-22T00:00:00",20167
"2025-04-22",130,"2025-04-22T00:30:00",20108
"2025-04-22",200,"2025-04-22T01:00:00",20295
"2025-04-22",230,"2025-04-22T01:30:00",20218
"2025-04-22",300,"2025-04-22T02:00:00",19850
"2025-04-22",330,"2025-04-22T02:30:00",19502
"2025-04-22",400,"2025-04-22T03:00:00",19260
"2025-04-22",430,"2025-04-22T03:30:00",18951
"2025-04-22",500,"2025-04-22T04:00:00",18830
"2025-04-22",530,"2025-04-22T04:30:00",19141
"2025-04-22",600,"2025-04-22T05:00:00",19859
"2025-04-22",630,"2025-04-22T05:30:00",21542
"2025-04-22",700,"2025-04-22T06:00:00",23225
"2025-04-22",730,"2025-04-22T06:30:00",25727
"2025-04-22",800,"2025-04-22T07:00:00",26543
"2025-04-22",830,"2025-04-22T07:30:00",27449
"2025-04-22",900,"2025-04-22T08:00:00",26586
"2025-04-22",930,"2025-04-22T08:30:00",26038
"2025-04-22",1000,"2025-04-22T09:00:00",25635
"2025-04-22",1030,"2025-04-22T09:30:00",24746
"2025-04-22",1100,"2025-04-22T10:00:00",23841
"2025-04-22",1130,"2025-04-22T10:30:00",23609
"2025-04-22",1200,"2025-04-22T11:00:00",23574
"2025-04-22",1230,"2025-04-22T11:30:00",25192
"2025-04-22",1300,"2025-04-22T12:00:00",24623
"2025-04-22",1330,"2025-04-22T12:30:00",24391
"2025-04-22",1400,"2025-04-22T13:00:00",23774
"2025-04-22",1430,"2025-04-22T13:30:00",24068
"2025-04-22",1500,"2025-04-22T14:00:00",24081
"2025-04-22",1530,"2025-04-22T14:30:00",24652
"2025-04-22",1600,"2025-04-22T15:00:00",25178
"2025-04-22",1630,"2025-04-22T15:30:00",25914
"2025-04-22",1700,"2025-04-22T16:00:00",27028
"2025-04-22",1730,"2025-04-22T16:30:00",27847
"2025-04-22",1800,"2025-04-22T17:00:00",28690
"2025-04-22",1830,"2025-04-22T17:30:00",29445
"2025-04-22",1900,"2025-04-22T18:00:00",29967
"2025-04-22",1930,"2025-04-22T18:30:00",30165
"2025-04-22",2000,"2025-04-22T19:00:00",29826
"2025-04-22",2030,"2025-04-22T19:30:00",29802
"2025-04-22",2100,"2025-04-22T20:00:00",29786
"2025-04-22",2130,"2025-04-22T20:30:00",28865
"2025-04-22",2200,"2025-04-22T21:00:00",27755
"2025-04-22",2230,"2025-04-22T21:30:00",26194
"2025-04-22",2300,"2025-04-22T22:00:00",24456
"2025-04-22",2330,"2025-04-22T22:30:00",22868
"2025-04-22",2400,"2025-04-22T23:00:00",22011
"2025-04-23",30,"2025-04-22T23:30:00",22449
"2025-04-23",100,"2025-04-23T00:00:00",21791
"2025-04-23",130,"2025-04-23T00:30:00",21772
"2025-04-23",200,"2025-04-23T01:00:00",21890
"2025-04-23",230,"2025-04-23T01:30:00",21676
"2025-04-23",300,"2025-04-23T02:00:00",21154
"2025-04-23",330,"2025-04-23T02:30:00",20783
"2025-04-23",400,"2025-04-23T03:00:00",20583
"2025-04-23",430,"2025-04-23T03:30:00",20216
"2025-04-23",500,"2025-04-23T04:00:00",20039
"2025-04-23",530,"2025-04-23T04:30:00",20456
"2025-04-23",600,"2025-04-23T05:00:00",20922
"2025-04-23",630,"2025-04-23T05:30:00",22770
"2025-04-23",700,"2025-04-23T06:00:00",24283
"2025-04-23",730,"2025-04-23T06:30:00",26600
"2025-04-23",800,"2025-04-23T07:00:00",27494
"2025-04-23",830,"2025-04-23T07:30:00",28378
"2025-04-23",900,"2025-04-23T08:00:00",27848
"2025-04-23",930,"2025-04-23T08:30:00",27268
"2025-04-23",1000,"2025-04-23T09:00:00",26634
"2025-04-23",1030,"2025-04-23T09:30:00",25786
"2025-04-23",1100,"2025-04-23T10:00:00",24954
"2025-04-23",1130,"2025-04-23T10:30:00",24437
"2025-04-23",1200,"2025-04-23T11:00:00",23953
"2025-04-23",1230,"2025-04-23T11:30:00",25122
"2025-04-23",1300,"2025-04-23T12:00:00",24334
"2025-04-23",1330,"2025-04-23T12:30:00",24086
"2025-04-23",1400,"2025-04-23T13:00:00",23626
"2025-04-23",1430,"2025-04-23T13:30:00",23262
"2025-04-23",1500,"2025-04-23T14:00:00",23685
"2025-04-23",1530,"2025-04-23T14:30:00",23499
"2025-04-23",1600,"2025-04-23T15:00:00",24597
"2025-04-23",1630,"2025-04-23T15:30:00",25589
"2025-04-23",1700,"2025-04-23T16:00:00",27057
"2025-04-23",1730,"2025-04-23T16:30:00",27909
"2025-04-23",1800,"2025-04-23T17:00:00",28787
"2025-04-23",1830,"2025-04-23T17:30:00",29056
"2025-04-23",1900,"2025-04-23T18:00:00",29756
"2025-04-23",1930,"2025-04-23T18:30:00",30107
"2025-04-23",2000,"2025-04-23T19:00:00",29880
"2025-04-23",2030,"2025-04-23T19:30:00",29498
"2025-04-23",2100,"2025-04-23T20:00:00",29858
"2025-04-23",2130,"2025-04-23T20:30:00",29512
"2025-04-23",2200,"2025-04-23T21:00:00",28467
"2025-04-23",2230,"2025-04-23T21:30:00",26912
"2025-04-23",2300,"2025-04-23T22:00:00",25100
"2025-04-23",2330,"2025-04-23T22:30:00",23539
"2025-04-23",2400,"2025-04-23T23:00:00",22573
"2025-04-24",30,"2025-04-23T23:30:00",21949
"2025-04-24",100,"2025-04-24T00:00:00",21395
"2025-04-24",130,"2025-04-24T00:30:00",21038
"2025-04-24",200,"2025-04-24T01:00:00",21154
"2025-04-24",230,"2025-04-24T01:30:00",21348
"2025-04-24",300,"2025-04-24T02:00:00",20846
"2025-04-24",330,"2025-04-24T02:30:00",20238
"2025-04-24",400,"2025-04-24T03:00:00",19917
"2025-04-24",430,"2025-04-24T03:30:00",19582
"2025-04-24",500,"2025-04-24T04:00:00",19411
"2025-04-24",530,"2025-04-24T04:30:00",19811
"2025-04-24",600,"2025-04-24T05:00:00",20120
"2025-04-24",630,"2025-04-24T05:30:00",22070
"2025-04-24",700,"2025-04-24T06:00:00",23290
"2025-04-24",730,"2025-04-24T06:30:00",25341
"2025-04-24",800,"2025-04-24T07:00:00",26276
"2025-04-24",830,"2025-04-24T07:30:00",27629
"2025-04-24",900,"2025-04-24T08:00:00",27168
"2025-04-24",930,"2025-04-24T08:30:00",26530
"2025-04-24",1000,"2025-04-24T09:00:00",25905
"2025-04-24",1030,"2025-04-24T09:30:00",24550
"2025-04-24",1100,"2025-04-24T10:00:00",23685
"2025-04-24",1130,"2025-04-24T10:30:00",23413
"2025-04-24",1200,"2025-04-24T11:00:00",23233
"2025-04-24",1230,"2025-04-24T11:30:00",24406
"2025-04-24",1300,"2025-04-24T12:00:00",24015
"2025-04-24",1330,"2025-04-24T12:30:00",23227
"2025-04-24",1400,"2025-04-24T13:00:00",22670
"2025-04-24",1430,"2025-04-24T13:30:00",23391
"2025-04-24",1500,"2025-04-24T14:00:00",23657
"2025-04-24",1530,"2025-04-24T14:30:00",23369
"2025-04-24",1600,"2025-04-24T15:00:00",23690
"2025-04-24",1630,"2025-04-24T15:30:00",24543
"2025-04-24",1700,"2025-04-24T16:00:00",25908
"2025-04-24",1730,"2025-04-24T16:30:00",27294
"2025-04-24",1800,"2025-04-24T17:00:00",28249
"2025-04-24",1830,"2025-04-24T17:30:00",28552
"2025-04-24",1900,"2025-04-24T18:00:00",29173
"2025-04-24",1930,"2025-04-24T18:30:00",29644
"2025-04-24",2000,"2025-04-24T19:00:00",29543
"2025-04-24",2030,"2025-04-24T19:30:00",29478
"2025-04-24",2100,"2025-04-24T20:00:00",29618
"2025-04-24",2130,"2025-04-24T20:30:00",28995
"2025-04-24",2200,"2025-04-24T21:00:00",27882
"2025-04-24",2230,"2025-04-24T21:30:00",26518
"2025-04-24",2300,"2025-04-24T22:00:00",25079
"2025-04-24",2330,"2025-04-24T22:30:00",23643
"2025-04-24",2400,"2025-04-24T23:00:00",22535
"2025-04-25",30,"2025-04-24T23:30:00",21954
"2025-04-25",100,"2025-04-25T00:00:00",21488
"2025-04-25",130,"2025-04-25T00:30:00",21266
"2025-04-25",200,"2025-04-25T01:00:00",21279
"2025-04-25",230,"2025-04-25T01:30:00",20997
"2025-04-25",300,"2025-04-25T02:00:00",20707
"2025-04-25",330,"2025-04-25T02:30:00",20217
"2025-04-25",400,"2025-04-25T03:00:00",19922
"2025-04-25",430,"2025-04-25T03:30:00",19430
"2025-04-25",500,"2025-04-25T04:00:00",19480
"2025-04-25",530,"2025-04-25T04:30:00",19841
"2025-04-25",600,"2025-04-25T05:00:00",20119
"2025-04-25",630,"2025-04-25T05:30:00",22088
"2025-04-25",700,"2025-04-25T06:00:00",23630
"2025-04-25",730,"2025-04-25T06:30:00",26366
"2025-04-25",800,"2025-04-25T07:00:00",27212
"2025-04-25",830,"2025-04-25T07:30:00",27715
"2025-04-25",900,"2025-04-25T08:00:00",27064
"2025-04-25",930,"2025-04-25T08:30:00",26639
"2025-04-25",1000,"2025-04-25T09:00:00",25927
"2025-04-25",1030,"2025-04-25T09:30:00",24797
"2025-04-25",1100,"2025-04-25T10:00:00",24384
"2025-04-25",1130,"2025-04-25T10:30:00",23819
"2025-04-25",1200,"2025-04-25T11:00:00",23345
"2025-04-25",1230,"2025-04-25T11:30:00",24665
"2025-04-25",1300,"2025-04-25T12:00:00",24012
"2025-04-25",1330,"2025-04-25T12:30:00",23622
"2025-04-25",1400,"2025-04-25T13:00:00",23200
"2025-04-25",1430,"2025-04-25T13:30:00",23262
"2025-04-25",1500,"2025-04-25T14:00:00",22441
"2025-04-25",1530,"2025-04-25T14:30:00",22352
"2025-04-25",1600,"2025-04-25T15:00:00",23042
"2025-04-25",1630,"2025-04-25T15:30:00",24248
"2025-04-25",1700,"2025-04-25T16:00:00",25285
"2025-04-25",1730,"2025-04-25T16:30:00",26329
"2025-04-25",1800,"2025-04-25T17:00:00",26942
"2025-04-25",1830,"2025-04-25T17:30:00",27333
"2025-04-25",1900,"2025-04-25T18:00:00",28017
"2025-04-25",1930,"2025-04-25T18:30:00",28091
"2025-04-25",2000,"2025-04-25T19:00:00",28371
"2025-04-25",2030,"2025-04-25T19:30:00",28642
"2025-04-25",2100,"2025-04-25T20:00:00",28795
"2025-04-25",2130,"2025-04-25T20:30:00",28468
"2025-04-25",2200,"2025-04-25T21:00:00",27608
"2025-04-25",2230,"2025-04-25T21:30:00",26418
"2025-04-25",2300,"2025-04-25T22:00:00",25029
"2025-04-25",2330,"2025-04-25T22:30:00",23620
"2025-04-25",2400,"2025-04-25T23:00:00",22523
"2025-04-26",30,"2025-04-25T23:30:00",21951
"2025-04-26",100,"2025-04-26T00:00:00",21379
"2025-04-26",130,"2025-04-26T00:30:00",21040
"2025-04-26",200,"2025-04-26T01:00:00",21061
"2025-04-26",230,"2025-04-26T01:30:00",20655
"2025-04-26",300,"2025-04-26T02:00:00",20126
"2025-04-26",330,"2025-04-26T02:30:00",19597
"2025-04-26",400,"2025-04-26T03:00:00",19163
"2025-04-26",430,"2025-04-26T03:30:00",18789
"2025-04-26",500,"2025-04-26T04:00:00",18569
"2025-04-26",530,"2025-04-26T04:30:00",18560
"2025-04-26",600,"2025-04-26T05:00:00",18491
"2025-04-26",630,"2025-04-26T05:30:00",19188
"2025-04-26",700,"2025-04-26T06:00:00",19631
"2025-04-26",730,"2025-04-26T06:30:00",20675
"2025-04-26",800,"2025-04-26T07:00:00",21136
"2025-04-26",830,"2025-04-26T07:30:00",21978
"2025-04-26",900,"2025-04-26T08:00:00",22027
"2025-04-26",930,"2025-04-26T08:30:00",22034
"2025-04-26",1000,"2025-04-26T09:00:00",21633
"2025-04-26",1030,"2025-04-26T09:30:00",20996
"2025-04-26",1100,"2025-04-26T10:00:00",20278
"2025-04-26",1130,"2025-04-26T10:30:00",19461
"2025-04-26",1200,"2025-04-26T11:00:00",19191
"2025-04-26",1230,"2025-04-26T11:30:00",20543
"2025-04-26",1300,"2025-04-26T12:00:00",20081
"2025-04-26",1330,"2025-04-26T12:30:00",19570
"2025-04-26",1400,"2025-04-26T13:00:00",18749
"2025-04-26",1430,"2025-04-26T13:30:00",18801
"2025-04-26",1500,"2025-04-26T14:00:00",18719
"2025-04-26",1530,"2025-04-26T14:30:00",18918
"2025-04-26",1600,"2025-04-26T15:00:00",19687
"2025-04-26",1630,"2025-04-26T15:30:00",20771
"2025-04-26",1700,"2025-04-26T16:00:00",21899
"2025-04-26",1730,"2025-04-26T16:30:00",23443
"2025-04-26",1800,"2025-04-26T17:00:00",24540
"2025-04-26",1830,"2025-04-26T17:30:00",25139
"2025-04-26",1900,"2025-04-26T18:00:00",25789
"2025-04-26",1930,"2025-04-26T18:30:00",25995
"2025-04-26",2000,"2025-04-26T19:00:00",26126
"2025-04-26",2030,"2025-04-26T19:30:00",26405
"2025-04-26",2100,"2025-04-26T20:00:00",26417
"2025-04-26",2130,"2025-04-26T20:30:00",26239
"2025-04-26",2200,"2025-04-26T21:00:00",25495
"2025-04-26",2230,"2025-04-26T21:30:00",24590
"2025-04-26",2300,"2025-04-26T22:00:00",23597
"2025-04-26",2330,"2025-04-26T22:30:00",22180
"2025-04-26",2400,"2025-04-26T23:00:00",21587
"2025-04-27",30,"2025-04-26T23:30:00",21105
"2025-04-27",100,"2025-04-27T00:00:00",20350
"2025-04-27",130,"2025-04-27T00:30:00",20194
"2025-04-27",200,"2025-04-27T01:00:00",20226
"2025-04-27",230,"2025-04-27T01:30:00",19940
"2025-04-27",300,"2025-04-27T02:00:00",19526
"2025-04-27",330,"2025-04-27T02:30:00",19048
"2025-04-27",400,"2025-04-27T03:00:00",18785
"2025-04-27",430,"2025-04-27T03:30:00",18346
"2025-04-27",500,"2025-04-27T04:00:00",17981
"2025-04-27",530,"2025-04-27T04:30:00",17890
"2025-04-27",600,"2025-04-27T05:00:00",17507
"2025-04-27",630,"2025-04-27T05:30:00",17533
"2025-04-27",700,"2025-04-27T06:00:00",17568
"2025-04-27",730,"2025-04-27T06:30:00",18064
"2025-04-27",800,"2025-04-27T07:00:00",18412
"2025-04-27",830,"2025-04-27T07:30:00",19066
"2025-04-27",900,"2025-04-27T08:00:00",18926
"2025-04-27",930,"2025-04-27T08:30:00",19038
"2025-04-27",1000,"2025-04-27T09:00:00",18790
"2025-04-27",1030,"2025-04-27T09:30:00",18545
"2025-04-27",1100,"2025-04-27T10:00:00",18179
"2025-04-27",1130,"2025-04-27T10:30:00",18102
"2025-04-27",1200,"2025-04-27T11:00:00",17980
"2025-04-27",1230,"2025-04-27T11:30:00",19277
"2025-04-27",1300,"2025-04-27T12:00:00",19950
"2025-04-27",1330,"2025-04-27T12:30:00",19279
"2025-04-27",1400,"2025-04-27T13:00:00",18847
"2025-04-27",1430,"2025-04-27T13:30:00",19093
"2025-04-27",1500,"2025-04-27T14:00:00",19491
"2025-04-27",1530,"2025-04-27T14:30:00",19762
"2025-04-27",1600,"2025-04-27T15:00:00",20039
"2025-04-27",1630,"2025-04-27T15:30:00",21436
"2025-04-27",1700,"2025-04-27T16:00:00",22731
"2025-04-27",1730,"2025-04-27T16:30:00",24398
"2025-04-27",1800,"2025-04-27T17:00:00",25277
"2025-04-27",1830,"2025-04-27T17:30:00",26127
"2025-04-27",1900,"2025-04-27T18:00:00",26672
"2025-04-27",1930,"2025-04-27T18:30:00",26633
"2025-04-27",2000,"2025-04-27T19:00:00",26659
"2025-04-27",2030,"2025-04-27T19:30:00",26725
"2025-04-27",2100,"2025-04-27T20:00:00",26942
"2025-04-27",2130,"2025-04-27T20:30:00",26942
"2025-04-27",2200,"2025-04-27T21:00:00",25756
"2025-04-27",2230,"2025-04-27T21:30:00",24401
"2025-04-27",2300,"2025-04-27T22:00:00",23138
"2025-04-27",2330,"2025-04-27T22:30:00",21766
"2025-04-27",2400,"2025-04-27T23:00:00",21141
"2025-04-28",30,"2025-04-27T23:30:00",20673
"2025-04-28",100,"2025-04-28T00:00:00",20400
"2025-04-28",130,"2025-04-28T00:30:00",20128
"2025-04-28",200,"2025-04-28T01:00:00",20209
"2025-04-28",230,"2025-04-28T01:30:00",19891
"2025-04-28",300,"2025-04-28T02:00:00",19474
"2025-04-28",330,"2025-04-28T02:30:00",19226
"2025-04-28",400,"2025-04-28T03:00:00",18818
"2025-04-28",430,"2025-04-28T03:30:00",18361
"2025-04-28",500,"2025-04-28T04:00:00",18491
"2025-04-28",530,"2025-04-28T04:30:00",18811
"2025-04-28",600,"2025-04-28T05:00:00",19294
"2025-04-28",630,"2025-04-28T05:30:00",21340
"2025-04-28",700,"2025-04-28T06:00:00",23003
"2025-04-28",730,"2025-04-28T06:30:00",25653
"2025-04-28",800,"2025-04-28T07:00:00",26480
"2025-04-28",830,"2025-04-28T07:30:00",27219
"2025-04-28",900,"2025-04-28T08:00:00",26507
"2025-04-28",930,"2025-04-28T08:30:00",26427
"2025-04-28",1000,"2025-04-28T09:00:00",25474
"2025-04-28",1030,"2025-04-28T09:30:00",24601
"2025-04-28",1100,"2025-04-28T10:00:00",23836
"2025-04-28",1130,"2025-04-28T10:30:00",23209
"2025-04-28",1200,"2025-04-28T11:00:00",22707
"2025-04-28",1230,"2025-04-28T11:30:00",24017
"2025-04-28",1300,"2025-04-28T12:00:00",23681
"2025-04-28",1330,"2025-04-28T12:30:00",23003
"2025-04-28",1400,"2025-04-28T13:00:00",23141
"2025-04-28",1430,"2025-04-28T13:30:00",22747
"2025-04-28",1500,"2025-04-28T14:00:00",22766
"2025-04-28",1530,"2025-04-28T14:30:00",22709
"2025-04-28",1600,"2025-04-28T15:00:00",23514
"2025-04-28",1630,"2025-04-28T15:30:00",24094
"2025-04-28",1700,"2025-04-28T16:00:00",25784
"2025-04-28",1730,"2025-04-28T16:30:00",26877
"2025-04-28",1800,"2025-04-28T17:00:00",28093
"2025-04-28",1830,"2025-04-28T17:30:00",28823
"2025-04-28",1900,"2025-04-28T18:00:00",29455
"2025-04-28",1930,"2025-04-28T18:30:00",29928
"2025-04-28",2000,"2025-04-28T19:00:00",29743
"2025-04-28",2030,"2025-04-28T19:30:00",29544
"2025-04-28",2100,"2025-04-28T20:00:00",29542
"2025-04-28",2130,"2025-04-28T20:30:00",29095
"2025-04-28",2200,"2025-04-28T21:00:00",27779
"2025-04-28",2230,"2025-04-28T21:30:00",26404
"2025-04-28",2300,"2025-04-28T22:00:00",25059
"2025-04-28",2330,"2025-04-28T22:30:00",23506
"2025-04-28",2400,"2025-04-28T23:00:00",22460
"2025-04-29",30,"2025-04-28T23:30:00",21909
"2025-04-29",100,"2025-04-29T00:00:00",21510
"2025-04-29",130,"2025-04-29T00:30:00",21251
"2025-04-29",200,"2025-04-29T01:00:00",21285
"2025-04-29",230,"2025-04-29T01:30:00",21288
"2025-04-29",300,"2025-04-29T02:00:00",20627
"2025-04-29",330,"2025-04-29T02:30:00",20118
"2025-04-29",400,"2025-04-29T03:00:00",19603
"2025-04-29",430,"2025-04-29T03:30:00",19285
"2025-04-29",500,"2025-04-29T04:00:00",19287
"2025-04-29",530,"2025-04-29T04:30:00",19561
"2025-04-29",600,"2025-04-29T05:00:00",20085
"2025-04-29",630,"2025-04-29T05:30:00",22159
"2025-04-29",700,"2025-04-29T06:00:00",23815
"2025-04-29",730,"2025-04-29T06:30:00",26412
"2025-04-29",800,"2025-04-29T07:00:00",27212
"2025-04-29",830,"2025-04-29T07:30:00",27301
"2025-04-29",900,"2025-04-29T08:00:00",26611
"2025-04-29",930,"2025-04-29T08:30:00",26160
"2025-04-29",1000,"2025-04-29T09:00:00",25119
"2025-04-29",1030,"2025-04-29T09:30:00",24152
"2025-04-29",1100,"2025-04-29T10:00:00",23342
"2025-04-29",1130,"2025-04-29T10:30:00",23073
"2025-04-29",1200,"2025-04-29T11:00:00",22689
"2025-04-29",1230,"2025-04-29T11:30:00",24101
